"Code","Country.x","HDI","EXPECTATIVAVIDA","EXPECTCOLE","YEARS_SCHOOLING","GNI_GROSSNATIONALINCOME","infoalawk","d7.x","d100","%poburb18","GS_2017","PPP_2018","StringencyIndex","d7.y","Indice","Fecha (Dia 7 de cada pais)","Pais","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)","Country.y","Fecha","Valor"
"AGO","Angola",0.5745,60.782,11.777202,5.125459533,5554.697384,1,2020-03-26,2020-06-27,65.51,2.79150027781725,3289.64666408633,33.33,2020-03-26,-1.052086,2020-03-26,"Angola","Sin apoyo",24.7130520574316,7,"Angola",2020-06-27,259
"ALB","Albania",0.7914,78.458,15.23,10.0546184,12299.79934,2,2020-03-15,2020-06-16,60.32,NA,5284.38018438156,81.48,2020-03-15,0.114788,2020-03-15,"Albania","Sin apoyo",104.612262773723,14,"Albania",2020-06-16,1672
"AND","Andorra",0.8568,81.786,13.30023874,10.15545101,48640.89418,0,2020-03-08,2020-06-09,88.06,10.3205524384975,41793.0552583729,0,2020-03-08,1.944976,2020-03-08,"Andorra","Sin apoyo",163.842553191489,4,"Andorra",2020-06-09,852
"ARE","United Arab Emirates",0.8664,77.814,13.64343,10.95412,66911.66289,0,2020-02-04,2020-05-07,86.52,3.33428233861923,43839.3563491413,2.78,2020-02-04,1.431291,2020-02-04,"United Arab Emirates","Sin apoyo",135.609110109828,2,"United Arab Emirates",2020-05-07,16240
"ARG","Argentina",0.8301,76.52,17.63836,10.56496472,17611.21813,2,2020-03-09,2020-06-10,91.87,9.12431478500366,11683.9496216363,11.11,2020-03-09,0.0259878,2020-03-09,"Argentina","Sin apoyo",16.2585100979651,8,"Argentina",2020-06-10,25987
"AUS","Australia",0.9384,83.281,22.10372,12.68304986,44097.01934,2,2020-02-01,2020-05-04,86.01,9.20594781637192,57395.9194663167,19.44,2020-02-01,1.596495,2020-02-01,"Australia","Sin apoyo",3.24787091037205,6,"Australia",2020-05-04,6847
"AUT","Austria",0.9138,81.434,16.28676,12.55851074,46230.57167,2,2020-03-02,2020-06-03,58.3,10.3966169059277,51525.0464342791,11.11,2020-03-02,1.453342,2020-03-02,"Austria","Sin apoyo",107.127966860564,6,"Austria",2020-06-03,16771
"AZE","Azerbaijan",0.7539,72.864,12.40123094,10.47972,15240.14392,2,2020-03-07,2020-06-08,55.68,6.65182918310165,4739.84171028393,30.56,2020-03-07,-0.1004674,2020-03-07,"Azerbaijan","Sin apoyo",120.23431716463,5,"Azerbaijan",2020-06-08,7876
"BDI","Burundi",0.4229,61.247,11.30463,3.124365,659.7322625,1,2020-04-06,2020-07-08,13.03,7.51757025718689,271.752044376648,13.89,2020-04-06,-1.419982,2020-04-06,"Burundi","Sin apoyo",435.178271028037,NA,"Burundi",2020-07-08,191
"BEL","Belgium",0.9188,81.468,19.69991,11.78389183,43820.84204,2,2020-02-10,2020-05-13,98,10.338669270277,47491.3232594693,11.11,2020-02-10,1.171748,2020-02-10,"Belgium","Sin apoyo",377.379590488771,7,"Belgium",2020-05-13,53981
"BEN","Benin",0.5198,61.47,12.61455,3.774,2134.589379,2,2020-03-22,2020-06-23,47.31,3.71858216822147,1240.82946441954,27.78,2020-03-22,-0.5659866,2020-03-22,"Benin","Sin apoyo",101.853919829727,1,"Benin",2020-06-23,850
"BFA","Burkina Faso",0.4335,61.174,8.90646,1.585573608,1705.485422,2,2020-03-16,2020-06-17,29.36,6.91505968570709,820.160793810547,33.33,2020-03-16,-0.5783429,2020-03-16,"Burkina Faso","Sin apoyo",72.1912828947368,77,"Burkina Faso",2020-06-17,899
"BGD","Bangladesh",0.6137,72.32,11.20449,6.06183,4057.250181,2,2020-03-14,2020-06-15,36.63,2.27424874901772,1698.35039428122,13.89,2020-03-14,-0.7483993,2020-03-14,"Bangladesh","Sin apoyo",1239.57931166936,4,"Bangladesh",2020-06-15,90619
"BGR","Bulgaria",0.8157,74.928,14.81046,11.81482978,19645.936,2,2020-03-14,2020-06-15,75.01,8.09560343623161,9423.5586115666,50.93,2020-03-14,0.2718757,2020-03-14,"Bulgaria","Sin apoyo",64.7110998526161,6,"Bulgaria",2020-06-15,3341
"BHR","Bahrain",0.8378,77.163,15.25713,9.411832983,40399.11872,2,2020-03-01,2020-06-02,89.29,4.74810488522053,23991.05667694,30.56,2020-03-01,0.1798774,2020-03-01,"Bahrain","Sin apoyo",2017.27369979138,4,"Bahrain",2020-06-02,12311
"BIH","Bosnia and Herzegovina",0.7692,77.262,13.78761333,9.692916034,12689.68076,2,2020-03-11,2020-06-12,48.24,8.93166735768318,6072.18099160639,40.28,2020-03-11,-0.6185398,2020-03-11,"Bosnia and Herzegovina","Menos del 50% del sueldo",64.92048828125,21,"Bosnia and Herzegovina",2020-06-12,2893
"BLR","Belarus",0.8171,74.59,15.35894,12.30584324,17038.52852,0,2020-03-05,2020-06-06,78.59,5.92578575015068,6330.0752464187,0,2020-03-05,-0.3010303,2020-03-05,"Belarus","Sin apoyo",46.7195037884204,1,"Belarus",2020-06-06,47751
"BLZ","Belize",0.7202,74.496,13.12334,9.795835793,7135.969704,2,2020-03-29,2020-06-30,45.72,5.64282275736332,4884.7341615523,54.63,2020-03-29,-0.5938884,2020-03-29,"Belize","Menos del 50% del sueldo",16.7939938623411,9,"Belize",2020-06-30,24
"BRA","Brazil",0.7612,75.672,15.39694,7.84104675,14068.04766,2,2020-03-03,2020-06-04,86.57,9.46747660636902,9001.23424863499,11.11,2020-03-03,-0.4474374,2020-03-03,"Brazil","Sin apoyo",25.0617162430876,13,"Brazil",2020-06-04,614941
"BRB","Barbados",0.8133,79.081,15.15573,10.5569,15912.27757,2,2020-03-23,2020-06-24,31.15,6.77912682294846,17745.1934649963,50,2020-03-23,0.4269727,2020-03-23,"Barbados","Sin apoyo",666.606976744186,10,"Barbados",2020-06-24,97
"BTN","Bhutan",0.6173,71.46,12.12799313,3.137561559,8609.115446,2,2020-03-12,2020-06-13,40.9,3.18696238100529,3243.23112593497,31.48,2020-03-12,0.3588973,2020-03-12,"Bhutan","Sin apoyo",19.7775277714448,3,"Bhutan",2020-06-13,66
"BWA","Botswana",0.7278,69.275,12.69723496,9.33,15951.3304,2,2020-04-05,2020-07-07,69.45,6.13456815481186,8279.60136473398,86.11,2020-04-05,0.3334411,2020-04-05,"Botswana","Menos del 50% del sueldo",3.97742487604327,20,"Botswana",2020-07-07,314
"CAF","Central African Republic",0.3807,52.805,7.56836,4.282,776.6759961,2,2020-03-21,2020-06-22,41.36,5.82177564501762,475.953609871945,11.11,2020-03-21,-1.720417,2020-03-21,"Central African Republic","Menos del 50% del sueldo",7.49041221227006,7,"Central African Republic",2020-06-22,2963
"CAN","Canada",0.9221,82.315,16.09144,13.31536312,43602.24929,0,2020-02-01,2020-05-04,81.41,10.5727694928646,46313.1713712961,2.78,2020-02-01,1.716108,2020-02-01,"Canada","Sin apoyo",4.07518823864492,6,"Canada",2020-05-04,61957
"CHE","Switzerland",0.9459,83.63,16.20882,13.38081241,59374.73403,1,2020-03-02,2020-06-03,73.8,12.3463220894337,82818.1081617471,19.44,2020-03-02,2.039621,2020-03-02,"Switzerland","Sin apoyo",215.465350480429,3,"Switzerland",2020-06-03,30893
"CHL","Chile",0.8469,80.042,16.53156,10.4469855,21972.27872,0,2020-02-29,2020-06-01,87.56,8.9835099875927,15924.7942393064,0,2020-02-29,1.084034,2020-02-29,"Chile","Sin apoyo",25.1894460666519,7,"Chile",2020-06-01,129020
"CHN","China",0.7576,76.704,13.88891653,7.9,16126.56804,2,2020-01-28,2020-04-30,59.15,5.15119321644306,9976.67682180773,69.91,2020-01-28,0.4771284,2020-01-28,"China","Sin apoyo",148.348833270666,4,"China",2020-04-30,83956
"CMR","Cameroon",0.5627,58.921,12.7494,6.2917,3291.127921,0,2020-03-12,2020-06-13,56.37,4.67066690325737,1534.49127445052,0,2020-03-12,-0.7996525,2020-03-12,"Cameroon","Sin apoyo",53.3439889149796,4,"Cameroon",2020-06-13,8681
"COL","Colombia",0.7609,77.109,14.59814,8.3265809,12895.59491,2,2020-03-12,2020-06-13,80.78,7.22628086805344,6718.58532391314,34.26,2020-03-12,-0.0852262,2020-03-12,"Colombia","Sin apoyo",44.7487021180712,9,"Colombia",2020-06-13,48746
"CRI","Costa Rica",0.7935,80.095,15.37714,8.6671837,14789.93488,2,2020-03-12,2020-06-13,79.34,7.32879638671875,12112.1344206452,37.04,2020-03-12,0.3781868,2020-03-12,"Costa Rica","Sin apoyo",97.9130630630631,8,"Costa Rica",2020-06-13,1662
"CUB","Cuba",0.7777,78.726,14.37023,11.7507808,7811.358181,2,2020-03-18,2020-06-19,77.04,11.7113269865513,8821.81889125004,13.89,2020-03-18,-0.2448378,2020-03-18,"Cuba","Sin apoyo",108.999596231494,3,"Cuba",2020-06-19,2305
"CYP","Cyprus",0.873,80.828,14.67400082,12.10394114,33100.31857,2,2020-03-15,2020-06-16,66.81,6.68456926941872,28689.7067225792,44.44,2020-03-15,0.9209022,2020-03-15,"Cyprus","MÃ¡s del 50% del sueldo",128.708333333333,NA,"Cyprus",2020-06-16,985
"DEU","Germany",0.9388,81.18,17.09638,14.13215,46945.9499,1,2020-02-02,2020-05-05,77.31,11.2468346953392,47639.0034407122,5.56,2020-02-02,1.619633,2020-02-02,"Germany","Sin apoyo",237.30759674834,4,"Germany",2020-05-05,167007
"DJI","Djibouti",0.4954,66.582,6.484498855,4,3600.713386,2,2020-03-24,2020-06-25,77.78,3.31651791930199,3141.88921873893,100,2020-03-24,-0.8990966,2020-03-24,"Djibouti","Sin apoyo",41.3684210526316,NA,"Djibouti",2020-06-25,4635
"DMA","Dominica",0.7238,78.119,12.966179,7.8,9245.160148,2,2020-03-28,2020-06-29,70.48,5.87688907980919,7691.34509727878,30.56,2020-03-28,-0.2895034,2020-03-28,"Dominica","Sin apoyo",95.5,23,"Dominica",2020-06-29,18
"DNK","Denmark",0.9299,80.784,19.06606,12.58778516,48836.09375,2,2020-03-04,2020-06-05,87.87,10.1082794368267,61390.6930097009,20.37,2020-03-04,1.871631,2020-03-04,"Denmark","Sin apoyo",137.976565849012,6,"Denmark",2020-06-05,12075
"DOM","Dominican Republic",0.7446,73.892,14.14082,7.935346002,15074.25844,2,2020-03-07,2020-06-08,81.07,6.13639503717422,8050.63044027449,11.11,2020-03-07,-0.4002573,2020-03-07,"Dominican Republic","Sin apoyo",219.97857586421,5,"Dominican Republic",2020-06-08,20126
"ECU","Ecuador",0.7579,76.8,14.92304375,8.98551,10141.14555,1,2020-03-07,2020-06-08,63.82,8.25742930173874,6295.93539868079,8.33,2020-03-07,-0.2613976,2020-03-07,"Ecuador","Sin apoyo",68.7886817522951,5,"Ecuador",2020-06-08,43378
"EGY","Egypt",0.6997,71.825,13.1048325,7.326,10743.80596,0,2020-02-20,2020-05-23,42.7,5.28763681650162,2549.13225178609,0,2020-02-20,-0.5848041,2020-02-20,"Egypt","Sin apoyo",98.8734692852479,12,"Egypt",2020-05-23,16513
"ERI","Eritrea",0.4336,65.941,5.0052837,3.9,1707.710964,2,2020-03-27,2020-06-28,40.08,2.87002343684435,NA,73.15,2020-03-27,-1.727732,2020-03-27,"Eritrea","Sin apoyo",NA,6,"Eritrea",2020-06-28,191
"ESP","Spain",0.8928,83.433,17.87704,9.819481806,35041.29991,2,2020-02-07,2020-05-10,80.32,8.87312963604927,30337.6791331632,11.11,2020-02-07,1.002136,2020-02-07,"Spain","Sin apoyo",93.6771974435832,17,"Spain",2020-05-10,224350
"EST","Estonia",0.8815,78.567,16.06362,13.0290394,30378.62982,0,2020-03-04,2020-06-05,68.88,6.42935782670975,23258.4675814303,0,2020-03-04,1.191938,2020-03-04,"Estonia","Sin apoyo",30.4112491373361,6,"Estonia",2020-06-05,1910
"ETH","Ethiopia",0.4698,66.24,8.710185884,2.795442993,1781.756181,2,2020-03-19,2020-06-20,20.76,3.50255742669106,771.523813864476,35.19,2020-03-19,-0.6074697,2020-03-19,"Ethiopia","Sin apoyo",109.224559,18,"Ethiopia",2020-06-20,4469
"FIN","Finland",0.9252,81.736,19.31641,12.43960917,41779.26491,1,2020-02-04,2020-05-07,85.38,9.20693874359131,50021.2910567702,5.56,2020-02-04,1.984208,2020-02-04,"Finland","Sin apoyo",18.1485472672831,9,"Finland",2020-05-07,5673
"FJI","Fiji",0.7237,67.341,14.42733083,10.884,9110.441609,2,2020-03-25,2020-06-26,56.25,3.50074470043182,6266.96795881419,81.48,2020-03-25,0.2595362,2020-03-25,"Fiji","Sin apoyo",48.3570333880679,5,"Fiji",2020-06-26,18
"FRA","France",0.8911,82.541,15.4858,11.41703591,40510.78081,2,2020-01-30,2020-05-02,80.44,11.3128922879696,41631.0907389044,11.11,2020-01-30,1.480526,2020-01-30,"France","Sin apoyo",122.299437237519,9,"France",2020-05-02,168518
"GAB","Gabon",0.7016,66.187,12.9,8.320069671,15794.07816,1,2020-03-20,2020-06-21,89.37,2.78074592351913,7956.62781558686,62.96,2020-03-20,-0.8122834,2020-03-20,"Gabon","Sin apoyo",8.22476423332169,28,"Gabon",2020-06-21,4428
"GBR","United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,2020-02-06,2020-05-09,83.4,9.63169410824776,43043.2278164551,11.11,2020-02-06,1.341884,2020-02-06,"United Kingdom","Sin apoyo",274.708981936924,4,"United Kingdom",2020-05-09,209589
"GBR","United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,2020-02-06,2020-05-09,83.4,9.63169410824776,43043.2278164551,11.11,2020-02-06,1.341884,2020-02-06,"United Kingdom","Sin apoyo",274.708981936924,4,"United Kingdom",2020-05-09,209589
"GBR","United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,2020-02-06,2020-05-09,83.4,9.63169410824776,43043.2278164551,11.11,2020-02-06,1.341884,2020-02-06,"United Kingdom","Sin apoyo",274.708981936924,4,"United Kingdom",2020-05-09,209589
"GBR","United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,2020-02-06,2020-05-09,83.4,9.63169410824776,43043.2278164551,11.11,2020-02-06,1.341884,2020-02-06,"United Kingdom","Sin apoyo",274.708981936924,4,"United Kingdom",2020-05-09,209589
"GBR","United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,2020-02-06,2020-05-09,83.4,9.63169410824776,43043.2278164551,11.11,2020-02-06,1.341884,2020-02-06,"United Kingdom","Sin apoyo",274.708981936924,4,"United Kingdom",2020-05-09,209589
"GHA","Ghana",0.5957,63.78,11.51923,7.184,4098.860341,2,2020-03-20,2020-06-21,56.06,3.26237045228481,2202.31216442504,50,2020-03-20,-0.2102704,2020-03-20,"Ghana","Sin apoyo",130.821429199262,12,"Ghana",2020-06-21,14154
"GIN","Guinea",0.4655,61.185,9.00675,2.707392597,2211.002107,2,2020-03-19,2020-06-20,36.14,4.12308685481548,983.309492239346,13.89,2020-03-19,-0.9709232,2020-03-19,"Guinea","Sin apoyo",50.5222122741332,3,"Guinea",2020-06-20,4960
"GMB","Gambia",0.4657,61.735,9.482098751,3.666,1489.572356,2,2020-03-23,2020-06-24,61.27,3.2820712774992,712.512371079256,56.48,2020-03-23,-0.6234712,2020-03-23,"Gambia","Sin apoyo",225.30652173913,NA,"Gambia",2020-06-24,42
"GRC","Greece",0.872,82.072,17.33672,10.53957898,24909.34008,2,2020-03-03,2020-06-04,79.06,8.04139003157616,20324.3050137875,19.44,2020-03-03,0.3382609,2020-03-03,"Greece","Sin apoyo",83.2651823118697,22,"Greece",2020-06-04,2952
"GTM","Guatemala",0.651,74.063,10.62148,6.467886134,7377.915813,2,2020-03-20,2020-06-21,51.05,5.81384375691414,4472.89236269013,83.33,2020-03-20,-0.6820061,2020-03-20,"Guatemala","Sin apoyo",152.547125793206,2,"Guatemala",2020-06-21,13145
"GUY","Guyana",0.6703,69.774,11.47262358,8.46676505,7615.416702,2,2020-03-18,2020-06-19,26.61,4.94550988078117,4979.00218839886,41.67,2020-03-18,-0.2694839,2020-03-18,"Guyana","Sin apoyo",3.95734823469647,11,"Guyana",2020-06-19,183
"HND","Honduras",0.623,75.088,10.20793667,6.5964413,4258.345021,2,2020-03-17,2020-06-18,57.1,7.85842537879944,2505.7767518956,93.52,2020-03-17,-0.6206585,2020-03-17,"Honduras","Sin apoyo",85.6870319063366,6,"Honduras",2020-06-18,10739
"HRV","Croatia",0.8373,78.342,14.96245,11.40518282,23060.96179,2,2020-03-02,2020-06-03,56.95,6.78913369774818,14920.1913831924,13.89,2020-03-02,0.4569183,2020-03-02,"Croatia","Sin apoyo",73.0493745532523,12,"Croatia",2020-06-03,2246
"HTI","Haiti",0.5027,63.66,9.5,5.441686,1664.892927,2,2020-03-26,2020-06-27,55.28,8.03550109267235,868.342024762787,82.41,2020-03-26,-1.909054,2020-03-26,"Haiti","Sin apoyo",403.59854862119,41,"Haiti",2020-06-27,5777
"HUN","Hungary",0.8447,76.701,15.11709,11.88941481,27144.21153,2,2020-03-10,2020-06-11,71.35,6.87998980283737,16150.7727613725,19.44,2020-03-10,0.4873109,2020-03-10,"Hungary","Sin apoyo",107.981486799956,4,"Hungary",2020-06-11,4039
"IDN","Indonesia",0.7069,71.509,12.9155945,7.976152649,11255.78107,2,2020-03-08,2020-06-09,55.33,2.98905447125435,3893.84642475571,37.04,2020-03-08,0.1798754,2020-03-08,"Indonesia","Sin apoyo",147.75219008926,5,"Indonesia",2020-06-09,33076
"IND","India",0.6469,69.416,12.34981,6.452132788,6828.601528,1,2020-02-05,2020-05-08,34.03,3.53495962917805,2005.86300452403,10.19,2020-02-05,0.2830485,2020-02-05,"India","Sin apoyo",454.938072575247,9,"India",2020-05-08,59695
"IRL","Ireland",0.9425,82.103,18.79326,12.52629458,55659.67902,2,2020-03-06,2020-06-07,63.17,7.18438327312469,78621.2279552716,11.11,2020-03-06,1.420338,2020-03-06,"Ireland","Sin apoyo",70.6534475250399,7,"Ireland",2020-06-07,25201
"IRQ","Iraq",0.6888,70.454,11.148673,7.316,15364.95568,2,2020-03-01,2020-06-02,70.47,4.16663028299809,5834.16621076139,52.78,2020-03-01,-1.320548,2020-03-01,"Iraq","Sin apoyo",88.5305700354617,16,"Iraq",2020-06-02,7387
"ISL","Iceland",0.9385,82.855,19.17451,12.53666119,47566.45467,2,2020-03-05,2020-06-06,93.81,8.32629129290581,72968.7042306678,16.67,2020-03-05,1.465655,2020-03-05,"Iceland","Sin apoyo",3.51841396508728,3,"Iceland",2020-06-06,1806
"ISR","Israel",0.9062,82.819,15.99117,12.95921504,33649.6895,2,2020-02-27,2020-05-30,92.42,7.40746408700943,41719.7254417057,19.44,2020-02-27,1.208207,2020-02-27,"Israel","Sin apoyo",410.480591497227,4,"Israel",2020-05-30,17012
