"Code","Country","HDI","EXPECTATIVAVIDA","EXPECTCOLE","YEARS_SCHOOLING","GNI_GROSSNATIONALINCOME","infoalawk","d7","d100","%poburb18","%pobrur18","GS_2017","PPP_2018","StringencyIndex","Indice","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)","Contagd100"
"AGO","Angola",0.5745,60.782,11.777202,5.125459533,5554.697384,1,2020-04-03,2020-06-27,65.51,34.49,2.79150027781725,3289.64666408633,90.74,-1.052086,"Sin apoyo",24.7130520574316,7,259
"AND","Andorra",0.8568,81.786,13.30023874,10.15545101,48640.89418,0,2020-03-16,2020-06-09,88.06,11.94,10.3205524384975,41793.0552583729,31.48,1.944976,"Más del 50% del sueldo",163.842553191489,4,852
"ARE","United Arab Emirates",0.8664,77.814,13.64343,10.95412,66911.66289,0,2020-02-12,2020-05-07,86.52,13.48,3.33428233861923,43839.3563491413,2.78,1.431291,"Sin apoyo",135.609110109828,2,16240
"ARG","Argentina",0.8301,76.52,17.63836,10.56496472,17611.21813,2,2020-03-17,2020-06-10,91.87,8.13,9.12431478500366,11683.9496216363,41.67,0.0259878,"Sin apoyo",16.2585100979651,8,25987
"AUS","Australia",0.9384,83.281,22.10372,12.68304986,44097.01934,2,2020-02-09,2020-05-04,86.01,13.99,9.20594781637192,57395.9194663167,19.44,1.596495,"Sin apoyo",3.24787091037205,6,6847
"AUT","Austria",0.9138,81.434,16.28676,12.55851074,46230.57167,2,2020-03-10,2020-06-03,58.3,41.7,10.3966169059277,51525.0464342791,19.44,1.453342,"Sin apoyo",107.127966860564,6,16771
"AZE","Azerbaijan",0.7539,72.864,12.40123094,10.47972,15240.14392,2,2020-03-15,2020-06-08,55.68,44.32,6.65182918310165,4739.84171028393,52.78,-0.1004674,"Sin apoyo",120.23431716463,5,7876
"BEL","Belgium",0.9188,81.468,19.69991,11.78389183,43820.84204,2,2020-02-18,2020-05-13,98,2,10.338669270277,47491.3232594693,11.11,1.171748,"Sin apoyo",377.379590488771,7,53981
"BEN","Benin",0.5198,61.47,12.61455,3.774,2134.589379,2,2020-03-30,2020-06-23,47.31,52.69,3.71858216822147,1240.82946441954,70.83,-0.5659866,"Sin apoyo",101.853919829727,1,850
"BFA","Burkina Faso",0.4335,61.174,8.90646,1.585573608,1705.485422,2,2020-03-24,2020-06-17,29.36,70.64,6.91505968570709,820.160793810547,84.26,-0.5783429,"Sin apoyo",72.1912828947368,77,899
"BGD","Bangladesh",0.6137,72.32,11.20449,6.06183,4057.250181,2,2020-03-22,2020-06-15,36.63,63.37,2.27424874901772,1698.35039428122,81.48,-0.7483993,"Sin apoyo",1239.57931166936,4,90619
"BGR","Bulgaria",0.8157,74.928,14.81046,11.81482978,19645.936,2,2020-03-22,2020-06-15,75.01,24.99,8.09560343623161,9423.5586115666,73.15,0.2718757,"Sin apoyo",64.7110998526161,6,3341
"BHR","Bahrain",0.8378,77.163,15.25713,9.411832983,40399.11872,2,2020-03-09,2020-06-02,89.29,10.71,4.74810488522053,23991.05667694,30.56,0.1798774,"Sin apoyo",2017.27369979138,4,12311
"BIH","Bosnia and Herzegovina",0.7692,77.262,13.78761333,9.692916034,12689.68076,2,2020-03-19,2020-06-12,48.24,51.76,8.93166735768318,6072.18099160639,77.78,-0.6185398,"Menos del 50% del sueldo",64.92048828125,21,2893
"BLR","Belarus",0.8171,74.59,15.35894,12.30584324,17038.52852,0,2020-03-13,2020-06-06,78.59,21.41,5.92578575015068,6330.0752464187,0,-0.3010303,"Sin apoyo",46.7195037884204,1,47751
"BLZ","Belize",0.7202,74.496,13.12334,9.795835793,7135.969704,2,2020-04-06,2020-06-30,45.72,54.28,5.64282275736332,4884.7341615523,75,-0.5938884,"Menos del 50% del sueldo",16.7939938623411,9,24
"BRA","Brazil",0.7612,75.672,15.39694,7.84104675,14068.04766,2,2020-03-11,2020-06-04,86.57,13.43,9.46747660636902,9001.23424863499,11.11,-0.4474374,"Sin apoyo",25.0617162430876,13,614941
"BRB","Barbados",0.8133,79.081,15.15573,10.5569,15912.27757,2,2020-03-31,2020-06-24,31.15,68.85,6.77912682294846,17745.1934649963,73.15,0.4269727,"Sin apoyo",666.606976744186,10,97
"BTN","Bhutan",0.6173,71.46,12.12799313,3.137561559,8609.115446,2,2020-03-20,2020-06-13,40.9,59.1,3.18696238100529,3243.23112593497,33.33,0.3588973,"Sin apoyo",19.7775277714448,3,66
"BWA","Botswana",0.7278,69.275,12.69723496,9.33,15951.3304,2,2020-04-13,2020-07-07,69.45,30.55,6.13456815481186,8279.60136473398,86.11,0.3334411,"Menos del 50% del sueldo",3.97742487604327,20,314
"CAF","Central African Republic",0.3807,52.805,7.56836,4.282,776.6759961,2,2020-03-29,2020-06-22,41.36,58.64,5.82177564501762,475.953609871945,68.52,-1.720417,"Menos del 50% del sueldo",7.49041221227006,7,2963
"CAN","Canada",0.9221,82.315,16.09144,13.31536312,43602.24929,0,2020-02-09,2020-05-04,81.41,18.59,10.5727694928646,46313.1713712961,2.78,1.716108,"Sin apoyo",4.07518823864492,6,61957
"CHE","Switzerland",0.9459,83.63,16.20882,13.38081241,59374.73403,2,2020-03-10,2020-06-03,73.8,26.2,12.3463220894337,82818.1081617471,25,2.039621,"Sin apoyo",215.465350480429,3,30893
"CHL","Chile",0.8469,80.042,16.53156,10.4469855,21972.27872,0,2020-03-08,2020-06-01,87.56,12.44,8.9835099875927,15924.7942393064,0,1.084034,"Sin apoyo",25.1894460666519,7,129020
"CHN","China",0.7576,76.704,13.88891653,7.9,16126.56804,2,2020-02-05,2020-04-30,59.15,40.85,5.15119321644306,9976.67682180773,77.31,0.4771284,"Sin apoyo",148.348833270666,4,83956
"CMR","Cameroon",0.5627,58.921,12.7494,6.2917,3291.127921,0,2020-03-20,2020-06-13,56.37,43.63,4.67066690325737,1534.49127445052,57.41,-0.7996525,"Sin apoyo",53.3439889149796,4,8681
"COL","Colombia",0.7609,77.109,14.59814,8.3265809,12895.59491,2,2020-03-20,2020-06-13,80.78,19.22,7.22628086805344,6718.58532391314,50.93,-0.0852262,"Sin apoyo",44.7487021180712,9,48746
"CRI","Costa Rica",0.7935,80.095,15.37714,8.6671837,14789.93488,2,2020-03-20,2020-06-13,79.34,20.66,7.32879638671875,12112.1344206452,62.96,0.3781868,"Sin apoyo",97.9130630630631,8,1662
"CUB","Cuba",0.7777,78.726,14.37023,11.7507808,7811.358181,2,2020-03-26,2020-06-19,77.04,22.96,11.7113269865513,8821.81889125004,66.67,-0.2448378,"Sin apoyo",108.999596231494,3,2305
"DEU","Germany",0.9388,81.18,17.09638,14.13215,46945.9499,1,2020-02-10,2020-05-05,77.31,22.69,11.2468346953392,47639.0034407122,5.56,1.619633,"Sin apoyo",237.30759674834,4,167007
"DMA","Dominica",0.7238,78.119,12.966179,7.8,9245.160148,2,2020-04-05,2020-06-29,70.48,29.52,5.87688907980919,7691.34509727878,79.63,-0.2895034,"Sin apoyo",95.5,23,18
"DNK","Denmark",0.9299,80.784,19.06606,12.58778516,48836.09375,2,2020-03-12,2020-06-05,87.87,12.13,10.1082794368267,61390.6930097009,37.96,1.871631,"Más del 50% del sueldo",137.976565849012,6,12075
"DOM","Dominican Republic",0.7446,73.892,14.14082,7.935346002,15074.25844,2,2020-03-15,2020-06-08,81.07,18.93,6.13639503717422,8050.63044027449,11.11,-0.4002573,"Sin apoyo",219.97857586421,5,20126
"ECU","Ecuador",0.7579,76.8,14.92304375,8.98551,10141.14555,2,2020-03-15,2020-06-08,63.82,36.18,8.25742930173874,6295.93539868079,55.56,-0.2613976,"Sin apoyo",68.7886817522951,5,43378
"EGY","Egypt",0.6997,71.825,13.1048325,7.326,10743.80596,0,2020-02-28,2020-05-23,42.7,57.3,5.28763681650162,2549.13225178609,0,-0.5848041,"Sin apoyo",98.8734692852479,12,16513
"ESP","Spain",0.8928,83.433,17.87704,9.819481806,35041.29991,2,2020-02-15,2020-05-10,80.32,19.68,8.87312963604927,30337.6791331632,11.11,1.002136,"Sin apoyo",93.6771974435832,17,224350
"EST","Estonia",0.8815,78.567,16.06362,13.0290394,30378.62982,2,2020-03-12,2020-06-05,68.88,31.12,6.42935782670975,23258.4675814303,25,1.191938,"Sin apoyo",30.4112491373361,6,1910
"ETH","Ethiopia",0.4698,66.24,8.710185884,2.795442993,1781.756181,2,2020-03-27,2020-06-20,20.76,79.24,3.50255742669106,771.523813864476,60.19,-0.6074697,"Sin apoyo",109.224559,18,4469
"FIN","Finland",0.9252,81.736,19.31641,12.43960917,41779.26491,1,2020-02-12,2020-05-07,85.38,14.62,9.20693874359131,50021.2910567702,13.89,1.984208,"Sin apoyo",18.1485472672831,9,5673
"FJI","Fiji",0.7237,67.341,14.42733083,10.884,9110.441609,2,2020-04-02,2020-06-26,56.25,43.75,3.50074470043182,6266.96795881419,88.89,0.2595362,"Menos del 50% del sueldo",48.3570333880679,5,18
"FRA","France",0.8911,82.541,15.4858,11.41703591,40510.78081,2,2020-02-07,2020-05-02,80.44,19.56,11.3128922879696,41631.0907389044,13.89,1.480526,"Sin apoyo",122.299437237519,9,168518
"GBR","United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,2020-02-14,2020-05-09,83.4,16.6,9.63169410824776,43043.2278164551,11.11,1.341884,"Sin apoyo",274.708981936924,4,209589
"GEO","Georgia",0.7864,73.6,15.43314,12.81457,9569.522105,2,2020-03-11,2020-06-04,58.63,41.37,7.60165899991989,4722.78778321766,45.37,0.6145709,"Sin apoyo",65.197330207495,12,801
"GHA","Ghana",0.5957,63.78,11.51923,7.184,4098.860341,2,2020-03-28,2020-06-21,56.06,43.94,3.26237045228481,2202.31216442504,52.78,-0.2102704,"Sin apoyo",130.821429199262,12,14154
"GIN","Guinea",0.4655,61.185,9.00675,2.707392597,2211.002107,2,2020-03-27,2020-06-20,36.14,63.86,4.12308685481548,983.309492239346,71.3,-0.9709232,"Sin apoyo",50.5222122741332,3,4960
"GRC","Greece",0.872,82.072,17.33672,10.53957898,24909.34008,2,2020-03-11,2020-06-04,79.06,20.94,8.04139003157616,20324.3050137875,33.33,0.3382609,"Sin apoyo",83.2651823118697,22,2952
"GTM","Guatemala",0.651,74.063,10.62148,6.467886134,7377.915813,2,2020-03-28,2020-06-21,51.05,48.95,5.81384375691414,4472.89236269013,93.52,-0.6820061,"Sin apoyo",152.547125793206,2,13145
"GUY","Guyana",0.6703,69.774,11.47262358,8.46676505,7615.416702,2,2020-03-26,2020-06-19,26.61,73.39,4.94550988078117,4979.00218839886,45.37,-0.2694839,"Sin apoyo",3.95734823469647,11,183
"HND","Honduras",0.623,75.088,10.20793667,6.5964413,4258.345021,2,2020-03-25,2020-06-18,57.1,42.9,7.85842537879944,2505.7767518956,100,-0.6206585,"Sin apoyo",85.6870319063366,6,10739
"HRV","Croatia",0.8373,78.342,14.96245,11.40518282,23060.96179,2,2020-03-10,2020-06-03,56.95,43.05,6.78913369774818,14920.1913831924,22.22,0.4569183,"Sin apoyo",73.0493745532523,12,2246
"HTI","Haiti",0.5027,63.66,9.5,5.441686,1664.892927,2,2020-04-03,2020-06-27,55.28,44.72,8.03550109267235,868.342024762787,82.41,-1.909054,"Sin apoyo",403.59854862119,41,5777
"HUN","Hungary",0.8447,76.701,15.11709,11.88941481,27144.21153,2,2020-03-18,2020-06-11,71.35,28.65,6.87998980283737,16150.7727613725,67.59,0.4873109,"Sin apoyo",107.981486799956,4,4039
"IDN","Indonesia",0.7069,71.509,12.9155945,7.976152649,11255.78107,2,2020-03-16,2020-06-09,55.33,44.67,2.98905447125435,3893.84642475571,43.52,0.1798754,"Sin apoyo",147.75219008926,5,33076
"IND","India",0.6469,69.416,12.34981,6.452132788,6828.601528,1,2020-02-13,2020-05-08,34.03,65.97,3.53495962917805,2005.86300452403,10.19,0.2830485,"Sin apoyo",454.938072575247,9,59695
"IRL","Ireland",0.9425,82.103,18.79326,12.52629458,55659.67902,2,2020-03-14,2020-06-07,63.17,36.83,7.18438327312469,78621.2279552716,42.59,1.420338,"Sin apoyo",70.6534475250399,7,25201
"IRQ","Iraq",0.6888,70.454,11.148673,7.316,15364.95568,2,2020-03-09,2020-06-02,70.47,29.53,4.16663028299809,5834.16621076139,52.78,-1.320548,"Sin apoyo",88.5305700354617,16,7387
"ISL","Iceland",0.9385,82.855,19.17451,12.53666119,47566.45467,2,2020-03-13,2020-06-06,93.81,6.19,8.32629129290581,72968.7042306678,16.67,1.465655,"Sin apoyo",3.51841396508728,3,1806
"ISR","Israel",0.9062,82.819,15.99117,12.95921504,33649.6895,2,2020-03-06,2020-05-30,92.42,7.58,7.40746408700943,41719.7254417057,33.33,1.208207,"Sin apoyo",410.480591497227,4,17012
"ITA","Italy",0.8826,83.352,16.2469,10.24509,36141.42829,2,2020-02-14,2020-05-09,70.44,29.56,8.84025916457176,34520.085162403,19.44,0.4138835,"Sin apoyo",205.418372203713,11,218268
"JAM","Jamaica",0.7257,74.368,13.1407323,9.796912678,7931.516349,2,2020-03-25,2020-06-18,55.67,44.33,5.98841682076454,5354.2368587703,75,0.4967112,"Sin apoyo",270.993074792244,12,638
"JOR","Jordan",0.7234,74.405,11.8767423,10.452,8267.805545,2,2020-03-17,2020-06-10,90.98,9.02,8.11925083398819,4241.78878213854,33.33,0.112718,"Sin apoyo",112.14249831043,18,863
"JPN","Japan",0.9147,84.47,15.23057,12.8,40799.0143,2,2020-02-05,2020-04-30,91.62,8.38,10.9359331429005,39159.4235633952,19.44,1.675817,"Sin apoyo",347.073458415624,3,14284
"KAZ","Kazakhstan",0.8172,73.236,15.26522,11.784,22167.69698,2,2020-03-27,2020-06-20,57.43,42.57,3.12536172568798,9812.60140498928,80.09,0.0217204,"Menos del 50% del sueldo",6.76982572137645,5,17225
"KEN","Kenya",0.5786,66.342,11.06424,6.564,3051.689885,2,2020-03-27,2020-06-20,27.03,72.97,4.80254329741001,1707.98680529003,87.04,-0.4108523,"Menos del 50% del sueldo",90.2994166637383,40,4478
"KHM","Cambodia",0.5815,69.57,11.33676945,4.844,3597.396365,0,2020-02-10,2020-05-05,23.39,76.61,5.91884180903435,1512.12670972847,0,-0.568605,"Sin apoyo",92.0564128710628,0,122
"KWT","Kuwait",0.8084,75.398,13.7588,7.275667996,71164.21501,2,2020-03-09,2020-06-02,100,0,5.2913848310709,33994.3819171507,36.11,-0.0878059,"Sin apoyo",232.172390572391,1,28649
"LBN","Lebanon",0.7301,78.875,11.28587,8.7,11136.2495,2,2020-03-06,2020-05-30,88.59,11.41,8.19554403424263,8024.80327081387,37.96,-0.6402023,"Sin apoyo",669.494134897361,10,1191
"LBR","Liberia",0.4647,63.73,9.57967,4.668,1040.085099,2,2020-03-30,2020-06-23,51.15,48.85,8.15533772110939,677.322178545364,79.63,-1.340831,"Sin apoyo",50.0309073920266,3,652
"LKA","Sri Lanka",0.7801,76.812,13.96532,11.05175,11610.90818,1,2020-02-10,2020-05-05,18.48,81.52,3.81142050027847,4080.56712469552,8.33,-0.2353793,"Sin apoyo",345.558922022006,4,771
"LSO","Lesotho",0.518,53.705,10.73776,6.348,3243.839094,2,2020-05-27,2020-08-20,28.15,71.85,8.76315832138062,1221.88376312516,62.04,-0.8609057,"Sin apoyo",69.437812911726,28,996
"LTU","Lithuania",0.8693,75.737,16.49953,12.96103366,29775.26288,2,2020-03-13,2020-06-06,67.68,32.32,6.45756423473358,19080.6173717553,47.22,1.072398,"Sin apoyo",44.7230757742448,7,1705
"LUX","Luxembourg",0.9087,82.102,14.22752,12.19580174,65543.05171,2,2020-03-14,2020-06-07,90.98,9.02,5.4810743778944,116654.26106674,42.59,1.778221,"Sin apoyo",250.185185185185,6,4039
"LVA","Latvia",0.8539,75.172,15.98269,12.82536903,26300.76872,2,2020-03-16,2020-06-09,68.14,31.86,5.95566183328629,17805.2803143817,50.93,1.043452,"Más del 50% del sueldo",30.9934705693149,9,1089
"MAR","Morocco",0.6764,76.453,13.0675557,5.514,7479.592067,2,2020-03-16,2020-06-09,62.45,37.55,5.24520017206669,3222.20063433213,55.56,-0.2092959,"Sin apoyo",80.7285189334528,10,8437
"MDG","Madagascar",0.5207,66.681,10.41317,6.1,1403.915973,2,2020-04-03,2020-06-27,37.19,62.81,5.50203807651997,527.501326141803,91.67,-1.153121,"Sin apoyo",45.1398556204881,2,2005
"MEX","Mexico",0.7674,74.992,14.29736,8.60085,17628.11729,0,2020-03-13,2020-06-06,80.16,19.84,5.51654137670994,9673.44367360619,2.78,-0.153388,"Sin apoyo",64.9146264050001,3,113619
"MLI","Mali",0.4272,58.893,7.60336,2.352954412,1965.385142,2,2020-04-08,2020-07-02,42.36,57.64,3.79398502409458,900.110164506815,72.22,-1.004638,"Menos del 50% del sueldo",15.635015858186,8,2260
"MNG","Mongolia",0.7347,69.689,14.20655,10.17198276,10783.71204,2,2020-03-24,2020-06-17,68.44,31.55,4.00230102241039,4134.98719823511,62.96,-0.2333477,"Sin apoyo",2.04060866654651,8,201
"MOZ","Mozambique",0.446,60.163,9.74711,3.540898438,1153.697636,2,2020-04-05,2020-06-29,35.99,64.01,4.94119822978973,498.957220208652,56.48,-0.8742813,"Sin apoyo",37.508535313716,25,883
"MRT","Mauritania",0.5271,64.704,8.46557,4.614,3746.083654,2,2020-03-28,2020-06-21,53.67,46.33,4.40315157175064,1600.87646860561,66.67,-0.7266325,"Menos del 50% del sueldo",4.27216357815077,10,2984
"MUS","Mauritius",0.7964,74.863,14.96984,9.43,22724.23479,2,2020-04-01,2020-06-25,40.79,59.21,5.71872070431709,11208.2273695738,82.41,0.8760849,"Menos del 50% del sueldo",623.30197044335,7,341
"MWI","Malawi",0.4854,63.798,10.95276,4.63,1159.120065,2,2020-04-16,2020-07-10,16.94,83.06,9.64823141694069,381.258987601084,56.48,-0.7286705,"Sin apoyo",192.440761561307,20,2069
"MYS","Malaysia",0.8042,75.997,13.46876,10.15999793,27226.67561,2,2020-02-08,2020-05-03,76.04,23.96,3.85939814150333,11373.2330025676,19.44,1.075348,"Sin apoyo",95.9628214883579,3,6298
"NAM","Namibia",0.645,63.373,12.63338796,6.94,9682.661774,2,2020-03-28,2020-06-21,50.03,49.97,8.55095684528351,5495.42883582824,66.67,0.106442,"Sin apoyo",2.97374558175127,34,55
"NER","Niger",0.3766,62.024,6.47145,2.029048967,912.0418982,2,2020-04-03,2020-06-27,16.43,83.58,7.73996263742447,571.526992228733,61.11,-0.7660425,"Sin apoyo",17.7176505881424,0,1062
"NGA","Nigeria",0.5341,54.332,9.746414,6.4619,5085.540258,2,2020-03-13,2020-06-06,50.34,49.66,3.75553853809834,2032.72970882575,11.11,-1.022591,"Sin apoyo",215.064988965381,17,12233
"NIC","Nicaragua",0.6511,74.275,12.20689607,6.796,4789.840116,1,2020-04-02,2020-06-26,58.52,41.48,8.64546522498131,2020.54702818624,8.33,-0.8024699,"Sin apoyo",53.7270483629716,6,2170
"NLD","Netherlands",0.9335,82.143,18.04483,12.1900128,50012.5936,2,2020-03-12,2020-06-05,91.49,8.51,10.1008348166943,53048.0962104394,41.67,1.850466,"Sin apoyo",511.475927574948,5,47358
"NOR","Norway",0.9537,82.271,18.06082,12.56681764,68058.61613,2,2020-03-11,2020-06-04,82.25,17.75,10.4463420808315,81734.4655736102,20.37,1.887119,"Sin apoyo",14.5482916341657,4,8504
"NPL","Nepal",0.5795,70.478,12.1952,4.856,2748.200382,2,2020-02-08,2020-05-03,19.74,80.26,5.55329509079456,1038.65164702443,16.67,-0.9023383,"Sin apoyo",195.939107080572,3,75
"NZL","New Zealand",0.9209,82.145,18.8376,12.678166,35107.50023,2,2020-03-13,2020-06-06,86.54,13.46,9.1700553894043,42949.9305849512,19.44,1.670251,"Sin apoyo",18.3851733697923,5,1504
"PAK","Pakistan",0.5604,67.114,8.46498,5.158944258,5190.07941,2,2020-03-10,2020-06-03,36.67,63.33,2.89863366633654,1482.30566684338,28.7,-0.6338443,"Sin apoyo",275.289318700706,6,85264
"PAN","Panama",0.7951,78.329,12.88063,10.17,20454.87351,2,2020-03-24,2020-06-17,67.71,32.29,7.31949135661125,15592.573678922,75.93,-0.019452,"Sin apoyo",56.1860774818402,6,22597
"PER","Peru",0.7591,76.516,13.8474129,9.215395842,12322.65681,2,2020-03-20,2020-06-13,77.91,22.09,4.99515049159527,6941.23584763012,94.44,-0.2454309,"Menos del 50% del sueldo",24.99160625,7,220749
"PHL","Philippines",0.7119,71.095,12.72245333,9.393091398,9539.697881,2,2020-02-13,2020-05-08,46.91,53.09,4.44640778005123,3252.09232412664,25,0.0495094,"Sin apoyo",357.688305329175,6,10463
"POL","Poland",0.8718,78.544,16.4332,12.29398111,27625.79535,2,2020-03-18,2020-06-11,60.06,39.94,6.5419539809227,15460.6442805468,57.41,0.6626508,"Menos del 50% del sueldo",124.023482151605,5,28201
"PRT","Portugal",0.8502,81.857,16.29655,9.190958665,27935.3848,2,2020-03-16,2020-06-09,65.21,34.79,8.96957442164421,23461.5718628115,37.96,1.208909,"Menos del 50% del sueldo",112.2619412173,9,35306
"PRY","Paraguay",0.7243,74.131,12.68985207,8.450439127,11719.95898,1,2020-03-22,2020-06-15,61.59,38.41,6.65456876158714,5805.67561638869,85.19,-0.5172144,"Sin apoyo",17.5083589227284,6,1296
"QAT","Qatar",0.8484,80.1,12.17887,9.66734,110488.7358,1,2020-03-14,2020-06-07,99.14,0.86,2.60742865502834,68793.7844372614,30.56,0.6312364,"Sin apoyo",239.593195521103,9,68790
"ROU","Romania",0.8156,75.924,14.26345,10.97836,23905.77107,2,2020-03-11,2020-06-04,54,46,5.15788830816746,12408.5964891293,44.44,-0.2534418,"Sin apoyo",84.633801286509,5,19907
"RWA","Rwanda",0.536,68.7,11.16659,4.417150539,1958.611877,2,2020-03-28,2020-06-21,17.21,82.79,6.57159835100174,782.618140904879,90.74,0.2068089,"Sin apoyo",498.659870287799,3,728
"SAU","Saudi Arabia",0.857,74.998,16.9791,9.67145098,49338.40957,2,2020-03-16,2020-06-09,83.84,16.16,5.23025318980217,23338.9634581127,68.52,0.3234982,"Sin apoyo",15.6766543082956,6,108571
"SEN","Senegal",0.5138,67.665,8.97107,3.068934,3255.987639,2,2020-03-16,2020-06-09,47.19,52.81,4.13406379520893,1465.59100640191,41.67,-0.2678156,"Sin apoyo",82.3474783150678,48,4516
"SGP","Singapore",0.9348,83.458,16.32817,11.49649,83792.67432,2,2020-02-06,2020-05-01,100,0,4.44038286805153,66188.7793961798,19.44,2.231474,"Sin apoyo",7952.9984184018,2,17101
"SLE","Sierra Leone",0.4385,54.309,10.17593,3.6,1381.299109,1,2020-04-14,2020-07-08,42.05,57.95,13.4209275245667,533.991184258936,78.7,-1.142948,"Sin apoyo",105.987170961485,15,1584
"SLV","El Salvador",0.6667,73.096,12.03557,6.942757762,6973.458016,2,2020-04-02,2020-06-26,72.02,27.98,7.22756013274193,4067.65944881154,88.89,-0.4471425,"Menos del 50% del sueldo",309.881467181467,7,5517
"SRB","Serbia",0.7993,75.849,14.76615,11.18071012,15217.69707,2,2020-03-20,2020-06-13,56.09,43.91,8.43395814299583,7246.19198607054,81.48,0.1116198,"Sin apoyo",79.8376857992225,14,12251
"SUR","Suriname",0.7237,71.57,12.85875,9.125367134,11932.99266,2,2020-03-28,2020-06-21,66.06,33.94,6.2297698110342,6003.723065571,71.3,-0.6553037,"Sin apoyo",3.69225,9,314
"SVN","Slovenia",0.9016,81.172,17.42218,12.27337909,32143.04239,2,2020-03-19,2020-06-12,54.54,45.46,8.18701758980751,26054.5421049784,67.59,1.125806,"Sin apoyo",102.96366052404,7,1490
"SWE","Sweden",0.9366,82.654,18.83223,12.42604923,47955.44724,0,2020-02-15,2020-05-10,87.43,12.57,11.0187463462353,54589.0603860606,0,1.830975,"Sin apoyo",24.9814981218237,7,26846
"SYC","Seychelles",0.8014,73.333,15.45254,9.672806259,25076.87309,2,2020-03-28,2020-06-21,56.69,43.31,5.0067350268364,16390.824875738,41.67,0.502284,"Sin apoyo",210.352173913043,3,11
"TGO","Togo",0.5127,60.76,12.56833,4.949925584,1592.536702,2,2020-03-20,2020-06-13,41.7,58.3,6.19951225817204,678.95563806112,61.11,-1.057791,"Sin apoyo",145.046773303916,7,530
"THA","Thailand",0.7646,76.931,14.6502963,7.731400914,16128.54767,0,2020-02-05,2020-04-30,49.95,50.05,3.74601632356644,7295.47561612095,0,0.3499596,"Sin apoyo",135.897206835131,1,2954
"TJK","Tajikistan",0.656,70.879,11.40786,10.67167179,3482.378737,2,2020-05-14,2020-08-07,27.13,72.87,7.22881481051445,826.621530538704,51.85,-1.097704,"Sin apoyo",65.5727141724908,2,7706
"TUN","Tunisia",0.7392,76.505,15.10152,7.172257455,10676.96362,2,2020-03-18,2020-06-11,68.94,31.05,7.23245739936829,3438.78908914627,48.15,-0.1052618,"Sin apoyo",74.4413233779609,16,1087
"TUR","Turkey",0.8065,77.437,16.439128,7.667909126,24905.38066,2,2020-03-25,2020-06-18,75.14,24.86,4.21630293130875,9370.1763549731,67.59,0.0060968,"Sin apoyo",106.960128893104,11,184031
"UGA","Uganda",0.5282,62.973,11.24256,6.090251,1752.210989,2,2020-04-04,2020-06-28,23.77,76.23,6.18775598704815,767.097759575903,93.52,-0.6060399,"Sin apoyo",213.061734490325,9,859
"UKR","Ukraine",0.7497,71.953,15.07384705,11.34,7994.213212,2,2020-03-17,2020-06-10,69.35,30.65,6.99532032012939,3096.81740221352,77.78,-0.4152199,"Menos del 50% del sueldo",77.0296708039151,9,29015
"URY","Uruguay",0.8078,77.77,16.34484,8.728716877,19434.85186,2,2020-03-27,2020-06-20,95.33,4.67,9.29621160030365,17277.9701101852,62.96,0.5582148,"Menos del 50% del sueldo",19.7080276539824,8,859
"ZAF","South Africa",0.7049,63.857,13.66788,10.24064634,11756.29842,2,2020-03-19,2020-06-12,66.36,33.65,8.11311826109886,6374.02819575944,55.56,0.3403786,"Sin apoyo",47.6301197767684,28,61927
"ZMB","Zambia",0.5915,63.51,12.06104,7.104178868,3581.886613,2,2020-04-01,2020-06-25,43.52,56.48,4.47034128010273,1556.33448154128,47.22,-0.5592093,"Sin apoyo",23.3414789007116,15,1497
"ZWE","Zimbabwe",0.5631,61.195,10.45108,8.342245697,2661.072065,2,2020-04-03,2020-06-27,32.21,67.79,6.63591623306274,1683.74057709465,87.96,-1.19886,"Sin apoyo",37.3245909267158,11,567
