"Country","HDI","EXPECTATIVAVIDA","EXPECTCOLE","YEARS_SCHOOLING","GNI_GROSSNATIONALINCOME","infoalawk","%poburb18","GS_2017","PPP_2018","StringencyIndex","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)","Contagd100","Regulatory_quality","control_co","Ruleoflaw","Voice_acco","Political_sta","GEE"
"Afghanistan",0.496,64.486,10.13892,3.93,1745.665705,2,25.5,11.7771938443184,524.162880925404,27.78,"Sin apoyo",56.937760009803,24,16509,-1.120555,-1.401076,-1.713527,-0.9880323,-2.649407,-1.457285
"Angola",0.5745,60.782,11.777202,5.125459533,5554.697384,1,65.51,2.79150027781725,3289.64666408633,33.33,"Sin apoyo",24.7130520574316,7,259,-0.8938714,-1.054683,-1.054343,-0.7772832,-0.3111005,-1.052086
"Andorra",0.8568,81.786,13.30023874,10.15545101,48640.89418,0,88.06,10.3205524384975,41793.0552583729,0,"Sin apoyo",163.842553191489,4,852,1.228176,1.234392,1.579939,1.139154,1.615139,1.944976
"United Arab Emirates",0.8664,77.814,13.64343,10.95412,66911.66289,0,86.52,3.33428233861923,43839.3563491413,2.78,"Sin apoyo",135.609110109828,2,16240,0.9793252,1.106342,0.8402188,-1.122036,0.7034943,1.431291
"Argentina",0.8301,76.52,17.63836,10.56496472,17611.21813,2,91.87,9.12431478500366,11683.9496216363,11.11,"Sin apoyo",16.2585100979651,8,25987,-0.4927526,-0.0710714,-0.4307256,0.6004349,-0.1199785,0.0259878
"Australia",0.9384,83.281,22.10372,12.68304986,44097.01934,2,86.01,9.20594781637192,57395.9194663167,19.44,"Sin apoyo",3.24787091037205,6,6847,1.873539,1.811107,1.734145,1.315125,1.086503,1.596495
"Austria",0.9138,81.434,16.28676,12.55851074,46230.57167,2,58.3,10.3966169059277,51525.0464342791,11.11,"Sin apoyo",107.127966860564,6,16771,1.459116,1.545429,1.883051,1.326599,0.9801227,1.453342
"Azerbaijan",0.7539,72.864,12.40123094,10.47972,15240.14392,2,55.68,6.65182918310165,4739.84171028393,30.56,"Sin apoyo",120.23431716463,5,7876,-0.2266413,-0.8684072,-0.5772703,-1.491788,-0.681131,-0.1004674
"Belgium",0.9188,81.468,19.69991,11.78389183,43820.84204,2,98,10.338669270277,47491.3232594693,11.11,"Sin apoyo",377.379590488771,7,53981,1.290999,1.551961,1.363715,1.36912,0.4811862,1.171748
"Benin",0.5198,61.47,12.61455,3.774,2134.589379,2,47.31,3.71858216822147,1240.82946441954,27.78,"Sin apoyo",101.853919829727,1,850,-0.3759647,-0.3237639,-0.6641259,0.0920652,-0.3478641,-0.5659866
"Burkina Faso",0.4335,61.174,8.90646,1.585573608,1705.485422,2,29.36,6.91505968570709,820.160793810547,33.33,"Sin apoyo",72.1912828947368,77,899,-0.376492,-0.1886562,-0.4262591,-0.1800907,-1.188618,-0.5783429
"Bangladesh",0.6137,72.32,11.20449,6.06183,4057.250181,2,36.63,2.27424874901772,1698.35039428122,13.89,"Sin apoyo",1239.57931166936,4,90619,-0.9289543,-0.9938096,-0.6363084,-0.7217754,-0.9181735,-0.7483993
"Bulgaria",0.8157,74.928,14.81046,11.81482978,19645.936,2,75.01,8.09560343623161,9423.5586115666,50.93,"Sin apoyo",64.7110998526161,6,3341,0.5316786,-0.1551902,0.0358966,0.3849187,0.5401217,0.2718757
"Bahrain",0.8378,77.163,15.25713,9.411832983,40399.11872,2,89.29,4.74810488522053,23991.05667694,30.56,"Sin apoyo",2017.27369979138,4,12311,0.4850985,-0.010218,0.4943778,-1.412584,-0.661518,0.1798774
"Bosnia and Herzegovina",0.7692,77.262,13.78761333,9.692916034,12689.68076,2,48.24,8.93166735768318,6072.18099160639,40.28,"Menos del 50% del sueldo",64.92048828125,21,2893,-0.1940023,-0.6131452,-0.2335416,-0.1992863,-0.4004397,-0.6185398
"Belarus",0.8171,74.59,15.35894,12.30584324,17038.52852,0,78.6,5.92578575015068,6330.0752464187,0,"Sin apoyo",46.7195037884204,1,47751,-0.5437806,-0.059539,-0.7944578,-1.402502,0.2891302,-0.3010303
"Belize",0.7202,74.496,13.12334,9.795835793,7135.969704,2,45.72,5.64282275736332,4884.7341615523,54.63,"Menos del 50% del sueldo",16.7939938623411,9,24,-0.5442569,-0.1960228,-0.7755125,0.5317144,0.0698153,-0.5938884
"Brazil",0.7612,75.672,15.39694,7.84104675,14068.04766,2,86.57,9.46747660636902,9001.23424863499,11.11,"Sin apoyo",25.0617162430876,13,614941,-0.177794,-0.3339985,-0.180904,0.3444251,-0.5464811,-0.4474374
"Barbados",0.8133,79.081,15.15573,10.5569,15912.27757,2,31.15,6.77912682294846,17745.1934649963,50,"Sin apoyo",666.606976744186,10,97,0.412301,1.261709,0.3570292,1.131867,0.9417337,0.4269727
"Bhutan",0.6173,71.46,12.12799313,3.137561559,8609.115446,2,40.9,3.18696238100529,3243.23112593497,31.48,"Sin apoyo",19.7775277714448,3,66,-0.3266567,1.617919,0.5897077,0.0987649,1.092505,0.3588973
"Botswana",0.7278,69.275,12.69723496,9.33,15951.3304,2,69.45,6.13456815481186,8279.60136473398,86.11,"Menos del 50% del sueldo",3.97742487604327,20,314,0.3700964,0.7078156,0.4984392,0.5260314,1.011297,0.3334411
"Central African Republic",0.3807,52.805,7.56836,4.282,776.6759961,2,41.36,5.82177564501762,475.953609871945,11.11,"Menos del 50% del sueldo",7.49041221227006,7,2963,-1.372812,-1.22844,-1.728386,-1.201646,-2.182968,-1.720417
"Canada",0.9221,82.315,16.09144,13.31536312,43602.24929,0,81.41,10.5727694928646,46313.1713712961,2.78,"Sin apoyo",4.07518823864492,6,61957,1.716097,1.766974,1.75994,1.462505,1.029905,1.716108
"Switzerland",0.9459,83.63,16.20882,13.38081241,59374.73403,1,73.8,12.3463220894337,82818.1081617471,19.44,"Sin apoyo",215.465350480429,3,30893,1.664479,1.977295,1.906641,1.527955,1.336993,2.039621
"Chile",0.8469,80.042,16.53156,10.4469855,21972.27872,0,87.56,8.9835099875927,15924.7942393064,0,"Sin apoyo",25.1894460666519,7,129020,1.224169,1.088457,1.073613,1.019602,0.2063824,1.084034
"China",0.7576,76.704,13.88891653,7.9,16126.56804,2,59.15,5.15119321644306,9976.67682180773,69.91,"Sin apoyo",148.348833270666,4,83956,-0.2446144,-0.3234968,-0.2747186,-1.612372,-0.2403826,0.4771284
"Cameroon",0.5627,58.921,12.7494,6.2917,3291.127921,0,56.37,4.67066690325737,1534.49127445052,0,"Sin apoyo",53.3439889149796,4,8681,-0.8270048,-1.208662,-1.118909,-1.19461,-1.555283,-0.7996525
"Colombia",0.7609,77.109,14.59814,8.3265809,12895.59491,2,80.78,7.22628086805344,6718.58532391314,34.26,"Sin apoyo",44.7487021180712,9,48746,0.3966121,-0.2291671,-0.4169289,0.2294835,-0.900254,-0.0852262
"Costa Rica",0.7935,80.095,15.37714,8.6671837,14789.93488,2,79.34,7.32879638671875,12112.1344206452,37.04,"Sin apoyo",97.9130630630631,8,1662,0.4980351,0.722371,0.5440922,1.125299,0.4602174,0.3781868
"Cuba",0.7777,78.726,14.37023,11.7507808,7811.358181,2,77.04,11.7113269865513,8821.81889125004,13.89,"Sin apoyo",108.999596231494,3,2305,-1.486731,0.0432405,-0.3224891,-1.424033,0.613414,-0.2448378
"Germany",0.9388,81.18,17.09638,14.13215,46945.9499,1,77.31,11.2468346953392,47639.0034407122,5.56,"Sin apoyo",237.30759674834,4,167007,1.72305,1.895473,1.618773,1.335724,0.5828653,1.619633
"Dominica",0.7238,78.119,12.966179,7.8,9245.160148,2,70.48,5.87688907980919,7691.34509727878,30.56,"Sin apoyo",95.5,23,18,0.1019005,0.5262952,0.6863382,0.8967021,1.073779,-0.2895034
"Denmark",0.9299,80.784,19.06606,12.58778516,48836.09375,2,87.87,10.1082794368267,61390.6930097009,20.37,"Sin apoyo",137.976565849012,6,12075,1.565012,2.107368,1.898457,1.578779,1.008821,1.871631
"Dominican Republic",0.7446,73.892,14.14082,7.935346002,15074.25844,2,81.07,6.13639503717422,8050.63044027449,11.11,"Sin apoyo",219.97857586421,5,20126,-0.0535924,-0.763217,-0.3476975,0.201905,0.0189059,-0.4002573
"Algeria",0.759,76.693,14.7193787,7.986547848,13639.43491,0,72.63,6.37432187795639,4114.71506136896,0,"Sin apoyo",17.7300750711665,12,9733,-1.303379,-0.6218498,-0.8154638,-1.037679,-1.003575,-0.4439246
"Ecuador",0.7579,76.8,14.92304375,8.98551,10141.14555,1,63.82,8.25742930173874,6295.93539868079,8.33,"Sin apoyo",68.7886817522951,5,43378,-0.8236187,-0.4964109,-0.5773571,0.0609436,-0.1890175,-0.2613976
"Egypt",0.6997,71.825,13.1048325,7.326,10743.80596,0,42.7,5.28763681650162,2549.13225178609,0,"Sin apoyo",98.8734692852479,12,16513,-0.827766,-0.670213,-0.420846,-1.428673,-1.066421,-0.5848041
"Spain",0.8928,83.433,17.87704,9.819481806,35041.29991,2,80.32,8.87312963604927,30337.6791331632,11.11,"Sin apoyo",93.6771974435832,17,224350,1.05019,0.6467961,0.9790522,1.085453,0.3228728,1.002136
"Estonia",0.8815,78.567,16.06362,13.0290394,30378.62982,0,68.88,6.42935782670975,23258.4675814303,0,"Sin apoyo",30.4112491373361,6,1910,1.591124,1.542329,1.281257,1.210472,0.6388937,1.191938
"Ethiopia",0.4698,66.24,8.710185884,2.795442993,1781.756181,2,20.76,3.50255742669106,771.523813864476,35.19,"Sin apoyo",109.224559,18,4469,-0.8889709,-0.4064651,-0.4734782,-1.046125,-1.279597,-0.6074697
"Finland",0.9252,81.736,19.31641,12.43960917,41779.26491,1,85.38,9.20693874359131,50021.2910567702,5.56,"Sin apoyo",18.1485472672831,9,5673,1.851015,2.153081,2.022146,1.588977,0.9090824,1.984208
"Fiji",0.7237,67.341,14.42733083,10.884,9110.441609,2,56.25,3.50074470043182,6266.96795881419,81.48,"Sin apoyo",48.3570333880679,5,18,-0.2174181,0.5585566,-0.0257588,0.0941574,0.8723141,0.2595362
"France",0.8911,82.541,15.4858,11.41703591,40510.78081,2,80.44,11.3128922879696,41631.0907389044,11.11,"Sin apoyo",122.299437237519,9,168518,1.440292,1.300968,1.412058,1.141659,0.313681,1.480526
"Gabon",0.7016,66.187,12.9,8.320069671,15794.07816,1,89.37,2.78074592351913,7956.62781558686,62.96,"Sin apoyo",8.22476423332169,28,4428,-0.9571223,-0.9354914,-0.732851,-1.030655,-0.1782095,-0.8122834
"United Kingdom",0.9204,81.236,17.4429,12.95067,39507.28595,2,83.4,9.63169410824776,43043.2278164551,11.11,"Sin apoyo",274.708981936924,4,209589,1.625853,1.774812,1.600911,1.263675,0.5191886,1.341884
"Ghana",0.5957,63.78,11.51923,7.184,4098.860341,2,56.06,3.26237045228481,2202.31216442504,50,"Sin apoyo",130.821429199262,12,14154,-0.1110496,-0.0790386,0.0468897,0.5842582,0.098347,-0.2102704
"Guinea",0.4655,61.185,9.00675,2.707392597,2211.002107,2,36.14,4.12308685481548,983.309492239346,13.89,"Sin apoyo",50.5222122741332,3,4960,-0.7698209,-0.9049651,-1.209028,-0.7485375,-0.8306405,-0.9709232
"Greece",0.872,82.072,17.33672,10.53957898,24909.34008,2,79.06,8.04139003157616,20324.3050137875,19.44,"Sin apoyo",83.2651823118697,22,2952,0.529879,-0.0118192,0.198838,0.9357267,0.2909985,0.3382609
"Guatemala",0.651,74.063,10.62148,6.467886134,7377.915813,2,51.05,5.81384375691414,4472.89236269013,83.33,"Sin apoyo",152.547125793206,2,13145,-0.2249926,-0.8984204,-1.052289,-0.3134542,-0.5461909,-0.6820061
"Guyana",0.6703,69.774,11.47262358,8.46676505,7615.416702,2,26.61,4.94550988078117,4979.00218839886,41.67,"Sin apoyo",3.95734823469647,11,183,-0.6206163,-0.0918997,-0.4313481,0.2800457,-0.2370798,-0.2694839
"Honduras",0.623,75.088,10.20793667,6.5964413,4258.345021,2,57.1,7.85842537879944,2505.7767518956,93.52,"Sin apoyo",85.6870319063366,6,10739,-0.4927323,-0.8084533,-1.00908,-0.5518603,-0.5306973,-0.6206585
"Croatia",0.8373,78.342,14.96245,11.40518282,23060.96179,2,56.95,6.78913369774818,14920.1913831924,13.89,"Sin apoyo",73.0493745532523,12,2246,0.5910058,0.1255409,0.3661346,0.5347807,0.7554738,0.4569183
"Haiti",0.5027,63.66,9.5,5.441686,1664.892927,2,55.28,8.03550109267235,868.342024762787,82.41,"Sin apoyo",403.59854862119,41,5777,-1.260672,-1.339183,-0.9711014,-0.7263224,-0.7778878,-1.909054
"Hungary",0.8447,76.701,15.11709,11.88941481,27144.21153,2,71.35,6.87998980283737,16150.7727613725,19.44,"Sin apoyo",107.981486799956,4,4039,0.6034867,-0.0010352,0.4931345,0.2200635,0.7325271,0.4873109
"Indonesia",0.7069,71.509,12.9155945,7.976152649,11255.78107,2,55.33,2.98905447125435,3893.84642475571,37.04,"Sin apoyo",147.75219008926,5,33076,-0.0933143,-0.4189961,-0.3425302,0.1563942,-0.4812067,0.1798754
"India",0.6469,69.416,12.34981,6.452132788,6828.601528,1,34.03,3.53495962917805,2005.86300452403,10.19,"Sin apoyo",454.938072575247,9,59695,-0.1605557,-0.233254,-0.0307584,0.2939892,-0.7027684,0.2830485
"Ireland",0.9425,82.103,18.79326,12.52629458,55659.67902,2,63.17,7.18438327312469,78621.2279552716,11.11,"Sin apoyo",70.6534475250399,7,25201,1.60191,1.458099,1.39423,1.335065,0.9733633,1.420338
"Iraq",0.6888,70.454,11.148673,7.316,15364.95568,2,70.47,4.16663028299809,5834.16621076139,52.78,"Sin apoyo",88.5305700354617,16,7387,-1.179968,-1.336654,-1.722463,-0.9454794,-2.564838,-1.320548
"Iceland",0.9385,82.855,19.17451,12.53666119,47566.45467,2,93.81,8.32629129290581,72968.7042306678,16.67,"Sin apoyo",3.51841396508728,3,1806,1.372984,1.707973,1.766924,1.333944,1.655899,1.465655
"Israel",0.9062,82.819,15.99117,12.95921504,33649.6895,2,92.42,7.40746408700943,41719.7254417057,19.44,"Sin apoyo",410.480591497227,4,17012,1.280995,0.8059544,1.04759,0.6869864,-0.7785231,1.208207
"Italy",0.8826,83.352,16.2469,10.24509,36141.42829,2,70.44,8.84025916457176,34520.085162403,19.44,"Sin apoyo",205.418372203713,11,218268,0.9549631,0.2398421,0.280191,0.9722701,0.4626993,0.4138835
