"Country","HDI","EXPECTATIVAVIDA","EXPECTCOLE","YEARS_SCHOOLING","GNI_GROSSNATIONALINCOME","infoalawk","%poburb18","GS_2017","PPP_2018","StringencyIndex","Apoyo Economico","Densidad (2018)","Desempleo (% al 2019)","Contagd100","Regulatory_quality","control_co","Ruleoflaw","Voice_acco","Political_sta","GEE"
"Jamaica",0.7257,74.368,13.1407323,9.796912678,7931.516349,2,55.67,5.98841682076454,5354.2368587703,59.26,"Sin apoyo",270.993074792244,12,638,0.167549,-0.0565556,-0.3125736,0.6409134,0.4143164,0.4967112
"Jordan",0.7234,74.405,11.8767423,10.452,8267.805545,2,90.98,8.11925083398819,4241.78878213854,11.11,"Sin apoyo",112.14249831043,18,863,0.0346094,0.1279795,0.1439575,-0.6650451,-0.3578623,0.112718
"Japan",0.9147,84.47,15.23057,12.8,40799.0143,0,91.62,10.9359331429005,39159.4235633952,2.78,"Sin apoyo",347.073458415624,3,14284,1.326957,1.475332,1.537965,0.9595044,1.041225,1.675817
"Kazakhstan",0.8172,73.236,15.26522,11.784,22167.69698,2,57.43,3.12536172568798,9812.60140498928,80.09,"Menos del 50% del sueldo",6.76982572137645,5,17225,0.1372265,-0.3199823,-0.4324133,-1.212825,-0.0834486,0.0217204
"Kenya",0.5786,66.342,11.06424,6.564,3051.689885,2,27.03,4.80254329741001,1707.98680529003,59.26,"Sin apoyo",90.2994166637383,40,4478,-0.2770375,-0.7772462,-0.4543177,-0.2905207,-1.123664,-0.4108523
"Cambodia",0.5815,69.57,11.33676945,4.844,3597.396365,0,23.39,5.91884180903435,1512.12670972847,0,"Sin apoyo",92.0564128710628,0,122,-0.5688344,-1.302401,-0.9356683,-1.202571,-0.0808967,-0.568605
"Kuwait",0.8084,75.398,13.7588,7.275667996,71164.21501,2,100,5.2913848310709,33994.3819171507,27.78,"Sin apoyo",232.172390572391,1,28649,0.0649239,-0.132789,0.215674,-0.6347895,0.2003809,-0.0878059
"Lebanon",0.7301,78.875,11.28587,8.7,11136.2495,1,88.59,8.19554403424263,8024.80327081387,8.33,"Sin apoyo",669.494134897361,10,1191,-0.4255922,-1.160213,-0.8582801,-0.4943317,-1.63874,-0.6402023
"Liberia",0.4647,63.73,9.57967,4.668,1040.085099,1,51.15,8.15533772110939,677.322178545364,74.07,"Sin apoyo",50.0309073920266,3,652,-0.9789448,-0.8775807,-0.9952112,-0.0283429,-0.2290139,-1.340831
"Sri Lanka",0.7801,76.812,13.96532,11.05175,11610.90818,1,18.48,3.81142050027847,4080.56712469552,8.33,"Sin apoyo",345.558922022006,4,771,-0.1843704,-0.3194701,-0.0119834,-0.0425837,-0.2281242,-0.2353793
"Lesotho",0.518,53.705,10.73776,6.348,3243.839094,2,28.15,8.76315832138062,1221.88376312516,62.04,"Sin apoyo",69.437812911726,28,996,-0.5356036,-0.0273043,-0.3805971,0.0296611,-0.3546657,-0.8609057
"Lithuania",0.8693,75.737,16.49953,12.96103366,29775.26288,2,67.68,6.45756423473358,19080.6173717553,11.11,"Sin apoyo",44.7230757742448,7,1705,1.157364,0.675986,1.022871,1.024853,0.842194,1.072398
"Luxembourg",0.9087,82.102,14.22752,12.19580174,65543.05171,2,90.98,5.4810743778944,116654.26106674,11.11,"Sin apoyo",250.185185185185,6,4039,1.699882,2.112196,1.793426,1.524442,1.362118,1.778221
"Latvia",0.8539,75.172,15.98269,12.82536903,26300.76872,1,68.14,5.95566183328629,17805.2803143817,8.33,"Sin apoyo",30.9934705693149,9,1089,1.192686,0.4849398,1.013924,0.8849515,0.4488481,1.043452
"Morocco",0.6764,76.453,13.0675557,5.514,7479.592067,1,62.45,5.24520017206669,3222.20063433213,5.56,"Sin apoyo",80.7285189334528,10,8437,-0.2115284,-0.2765363,-0.1356491,-0.6268054,-0.3693984,-0.2092959
"Madagascar",0.5207,66.681,10.41317,6.1,1403.915973,2,37.19,5.50203807651997,527.501326141803,91.67,"Sin apoyo",45.1398556204881,2,2005,-0.7300456,-1.00937,-1.008813,-0.2205981,-0.2525476,-1.153121
"Mexico",0.7674,74.992,14.29736,8.60085,17628.11729,0,80.16,5.51654137670994,9673.44367360619,2.78,"Sin apoyo",64.9146264050001,3,113619,0.1036798,-0.8210801,-0.6581036,0.0183283,-0.714571,-0.153388
"Mali",0.4272,58.893,7.60336,2.352954412,1965.385142,2,42.36,3.79398502409458,900.110164506815,72.22,"Sin apoyo",15.635015858186,8,2260,-0.573186,-0.6966435,-0.8342336,-0.4140995,-2.153436,-1.004638
"Mongolia",0.7347,69.689,14.20655,10.17198276,10783.71204,2,68.44,4.00230102241039,4134.98719823511,57.41,"Sin apoyo",2.04060866654651,8,201,-0.011242,-0.4417607,-0.266293,0.3489689,0.6434917,-0.2333477
"Mozambique",0.446,60.163,9.74711,3.540898438,1153.697636,2,35.99,4.94119822978973,498.957220208652,47.22,"Sin apoyo",37.508535313716,25,883,-0.7247643,-0.8010145,-1.020184,-0.5082347,-0.7454386,-0.8742813
"Mauritania",0.5271,64.704,8.46557,4.614,3746.083654,2,53.67,4.40315157175064,1600.87646860561,57.41,"Sin apoyo",4.27216357815077,10,2984,-0.7593397,-0.8615845,-0.5827179,-0.7802137,-0.5422166,-0.7266325
"Mauritius",0.7964,74.863,14.96984,9.43,22724.23479,0,40.79,5.71872070431709,11208.2273695738,71.3,"Menos del 50% del sueldo",623.30197044335,7,341,0.9965204,0.317112,0.7635766,0.8081411,0.8220398,0.8760849
"Malawi",0.4854,63.798,10.95276,4.63,1159.120065,2,16.94,9.64823141694069,381.258987601084,56.48,"Sin apoyo",192.440761561307,20,2069,-0.7011955,-0.7811527,-0.3311234,-0.0948665,-0.2672529,-0.7286705
"Malaysia",0.8042,75.997,13.46876,10.15999793,27226.67561,2,76.04,3.85939814150333,11373.2330025676,19.44,"Sin apoyo",95.9628214883579,3,6298,0.6731408,0.2475228,0.5909452,-0.0434295,0.1102767,1.075348
"Namibia",0.645,63.373,12.63338796,6.94,9682.661774,2,50.03,8.55095684528351,5495.42883582824,50,"Sin apoyo",2.97374558175127,34,55,-0.1089083,0.3724811,0.3099801,0.5421898,0.5339198,0.106442
"Niger",0.3766,62.024,6.47145,2.029048967,912.0418982,2,16.42,7.73996263742447,571.526992228733,52.78,"Sin apoyo",17.7176505881424,0,1062,-0.6687045,-0.5541663,-0.5329312,-0.5653689,-1.403038,-0.7660425
"Nigeria",0.5341,54.332,9.746414,6.4619,5085.540258,2,50.34,3.75553853809834,2032.72970882575,11.11,"Sin apoyo",215.064988965381,17,12233,-0.8609852,-1.094948,-0.8979821,-0.412996,-1.934674,-1.022591
"Nicaragua",0.6511,74.275,12.20689607,6.796,4789.840116,1,58.52,8.64546522498131,2020.54702818624,8.33,"Sin apoyo",53.7270483629716,6,2170,-0.6890581,-1.121844,-1.17569,-1.07709,-1.034828,-0.8024699
"Netherlands",0.9335,82.143,18.04483,12.1900128,50012.5936,0,91.49,10.1008348166943,53048.0962104394,0,"Sin apoyo",511.475927574948,5,47358,1.861079,1.999758,1.808467,1.564838,0.8572519,1.850466
"Norway",0.9537,82.271,18.06082,12.56681764,68058.61613,2,82.25,10.4463420808315,81734.4655736102,11.11,"Sin apoyo",14.5482916341657,4,8504,1.804055,2.073468,1.984915,1.686955,1.186128,1.887119
"Nepal",0.5795,70.478,12.1952,4.856,2748.200382,2,19.74,5.55329509079456,1038.65164702443,13.89,"Sin apoyo",195.939107080572,3,75,-0.7013751,-0.6740938,-0.5355341,-0.1306429,-0.4656303,-0.9023383
"New Zealand",0.9209,82.145,18.8376,12.678166,35107.50023,2,86.54,9.1700553894043,42949.9305849512,19.44,"Sin apoyo",18.3851733697923,5,1504,1.880907,2.170071,1.884739,1.569035,1.507665,1.670251
"Pakistan",0.5604,67.114,8.46498,5.158944258,5190.07941,2,36.67,2.89863366633654,1482.30566684338,28.7,"Sin apoyo",275.289318700706,6,85264,-0.6444789,-0.8467407,-0.6675787,-0.8433508,-2.246336,-0.6338443
"Panama",0.7951,78.329,12.88063,10.17,20454.87351,1,67.71,7.31949135661125,15592.573678922,48.15,"Sin apoyo",56.1860774818402,6,22597,0.361897,-0.579924,-0.119035,0.6217133,0.3068049,-0.019452
"Peru",0.7591,76.516,13.8474129,9.215395842,12322.65681,2,77.91,4.99515049159527,6941.23584763012,44.44,"Sin apoyo",24.99160625,7,220749,0.5639061,-0.4476908,-0.4872026,0.2862839,-0.1417345,-0.2454309
"Philippines",0.7119,71.095,12.72245333,9.393091398,9539.697881,2,46.91,4.44640778005123,3252.09232412664,19.44,"Sin apoyo",357.688305329175,6,10463,0.0093082,-0.5733455,-0.4773007,0.0301842,-0.8849657,0.0495094
"Poland",0.8718,78.544,16.4332,12.29398111,27625.79535,2,60.06,6.5419539809227,15460.6442805468,25,"Sin apoyo",124.023482151605,5,28201,1.014124,0.602715,0.452093,0.6982619,0.5215149,0.6626508
"Portugal",0.8502,81.857,16.29655,9.190958665,27935.3848,2,65.21,8.96957442164421,23461.5718628115,11.11,"Sin apoyo",112.2619412173,9,35306,0.969747,0.7639953,1.135677,1.238783,1.128248,1.208909
"Paraguay",0.7243,74.131,12.68985207,8.450439127,11719.95898,1,61.58,6.65456876158714,5805.67561638869,50.93,"Sin apoyo",17.5083589227284,6,1296,-0.203458,-0.8293102,-0.5564034,0.0821425,-0.0019132,-0.5172144
"Qatar",0.8484,80.1,12.17887,9.66734,110488.7358,1,99.14,2.60742865502834,68793.7844372614,13.89,"Sin apoyo",239.593195521103,9,68790,0.6793299,0.8489959,0.7343184,-1.290618,0.7046954,0.6312364
"Romania",0.8156,75.924,14.26345,10.97836,23905.77107,2,54,5.15788830816746,12408.5964891293,16.67,"Sin apoyo",84.633801286509,5,19907,0.4620536,-0.1282405,0.3640046,0.4851397,0.5255054,-0.2534418
"Rwanda",0.536,68.7,11.16659,4.417150539,1958.611877,2,17.21,6.57159835100174,782.618140904879,42.59,"Sin apoyo",498.659870287799,3,728,0.0773843,0.564346,0.0761882,-1.079368,0.1156722,0.2068089
"Saudi Arabia",0.857,74.998,16.9791,9.67145098,49338.40957,2,83.84,5.23025318980217,23338.9634581127,19.44,"Sin apoyo",15.6766543082956,6,108571,-0.0681949,0.2746393,0.1685559,-1.616917,-0.427996,0.3234982
"Senegal",0.5138,67.665,8.97107,3.068934,3255.987639,0,47.19,4.13406379520893,1465.59100640191,0,"Sin apoyo",82.3474783150678,48,4516,-0.1122398,0.0484844,-0.1907603,0.2603854,0.0573639,-0.2678156
"Singapore",0.9348,83.458,16.32817,11.49649,83792.67432,2,100,4.44038286805153,66188.7793961798,19.44,"Sin apoyo",7952.9984184018,2,17101,2.161377,2.159477,1.878559,-0.1833654,1.531602,2.231474
"Sierra Leone",0.4385,54.309,10.17593,3.6,1381.299109,1,42.06,13.4209275245667,533.991184258936,88.89,"Sin apoyo",105.987170961485,15,1584,-0.8819937,-0.4113611,-0.7663631,-0.096367,-0.0981833,-1.142948
"El Salvador",0.6667,73.096,12.03557,6.942757762,6973.458016,2,72.02,7.22756013274193,4067.65944881154,88.89,"Sin apoyo",309.881467181467,7,5517,0.0216385,-0.5525649,-0.7624596,0.1383736,-0.127452,-0.4471425
"Serbia",0.7993,75.849,14.76615,11.18071012,15217.69707,2,56.09,8.43395814299583,7246.19198607054,25,"Sin apoyo",79.8376857992225,14,12251,0.1138671,-0.4455515,-0.1190698,0.0266261,-0.0916651,0.1116198
"Suriname",0.7237,71.57,12.85875,9.125367134,11932.99266,2,66.06,6.2297698110342,6003.723065571,52.78,"Sin apoyo",3.69225,9,314,-0.6795514,-0.3932373,-0.0596512,0.3897825,0.1134033,-0.6553037
"Slovenia",0.9016,81.172,17.42218,12.27337909,32143.04239,2,54.54,8.18701758980751,26054.5421049784,25,"Sin apoyo",102.96366052404,7,1490,1.008839,0.9058987,1.118421,1.007424,0.8167541,1.125806
"Sweden",0.9366,82.654,18.83223,12.42604923,47955.44724,0,87.43,11.0187463462353,54589.0603860606,0,"Sin apoyo",24.9814981218237,7,26846,1.801675,2.118478,1.906526,1.59226,1.051791,1.830975
"Seychelles",0.8014,73.333,15.45254,9.672806259,25076.87309,2,56.69,5.0067350268364,16390.824875738,34.26,"Sin apoyo",210.352173913043,3,11,-0.1530527,0.9692127,0.1714361,0.33567,0.689437,0.502284
"Togo",0.5127,60.76,12.56833,4.949925584,1592.536702,0,41.7,6.19951225817204,678.95563806112,0,"Sin apoyo",145.046773303916,7,530,-0.6789817,-0.7497168,-0.5887967,-0.7209277,-0.805393,-1.057791
"Thailand",0.7646,76.931,14.6502963,7.731400914,16128.54767,0,49.95,3.74601632356644,7295.47561612095,0,"Sin apoyo",135.897206835131,1,2954,0.116105,-0.4073985,0.1028816,-0.8272713,-0.5375581,0.3499596
"Tajikistan",0.656,70.879,11.40786,10.67167179,3482.378737,2,27.13,7.22881481051445,826.621530538704,48.15,"Sin apoyo",65.5727141724908,2,7706,-1.011065,-1.321173,-1.227941,-1.829593,-0.5751481,-1.097704
"Tunisia",0.7392,76.505,15.10152,7.172257455,10676.96362,1,68.94,7.23245739936829,3438.78908914627,24.07,"Sin apoyo",74.4413233779609,16,1087,-0.4372052,-0.0770505,0.0622187,0.2814057,-0.8325363,-0.1052618
"Turkey",0.8065,77.437,16.439128,7.667909126,24905.38066,2,75.14,4.21630293130875,9370.1763549731,52.78,"Sin apoyo",106.960128893104,11,184031,-0.0073169,-0.2909701,-0.2829632,-0.814703,-1.342829,0.0060968
"Uganda",0.5282,62.973,11.24256,6.090251,1752.210989,2,23.77,6.18775598704815,767.097759575903,69.44,"Sin apoyo",213.061734490325,9,859,-0.3742244,-1.165626,-0.3146112,-0.6238396,-0.6457884,-0.6060399
"Ukraine",0.7497,71.953,15.07384705,11.34,7994.213212,2,69.35,6.99532032012939,3096.81740221352,11.11,"Sin apoyo",77.0296708039151,9,29015,-0.2586701,-0.7095972,-0.6983514,0.0552378,-1.52387,-0.4152199
"Uruguay",0.8078,77.77,16.34484,8.728716877,19434.85186,2,95.33,9.29621160030365,17277.9701101852,54.63,"Menos del 50% del sueldo",19.7080276539824,8,859,0.5094084,1.246511,0.6212631,1.25694,1.045503,0.5582148
"South Africa",0.7049,63.857,13.66788,10.24064634,11756.29842,2,66.36,8.11311826109886,6374.02819575944,13.89,"Sin apoyo",47.6301197767684,28,61927,0.1561717,0.0849239,-0.0764077,0.6703882,-0.2179309,0.3403786
"Zambia",0.5915,63.51,12.06104,7.104178868,3581.886613,2,43.52,4.47034128010273,1556.33448154128,27.78,"Sin apoyo",23.3414789007116,15,1497,-0.5542691,-0.6403451,-0.4620693,-0.2861988,-0.1022162,-0.5592093
"Zimbabwe",0.5631,61.195,10.45108,8.342245697,2661.072065,1,32.21,6.63591623306274,1683.74057709465,56.48,"Sin apoyo",37.3245909267158,11,567,-1.463199,-1.238796,-1.257009,-1.141875,-0.9201785,-1.19886
